DATE,M1,M2
4/5/10,1686,8507.9
4/12/10,1697.7,8515.1
4/19/10,1699.4,8509.3
4/26/10,1692.3,8537
5/3/10,1728.3,8553.3
5/10/10,1710.7,8563.7
5/17/10,1702.8,8586.9
5/24/10,1707.5,8572.9
5/31/10,1711.5,8596.6
6/7/10,1717.9,8596.3
6/14/10,1722.3,8584.5
6/21/10,1741.3,8606.3
6/28/10,1748.3,8605.8
7/5/10,1719.3,8573.5
7/12/10,1722.3,8595.5
7/19/10,1718.8,8602.1
7/26/10,1730.6,8623.6
8/2/10,1729.2,8635.4
8/9/10,1743.4,8648.5
8/16/10,1742.2,8656.2
8/23/10,1757.4,8656.8
8/30/10,1757.3,8668.3
9/6/10,1749.5,8673.5
9/13/10,1768.6,8683.7
9/20/10,1769.6,8683.2
9/27/10,1770.2,8697.1
10/4/10,1776.2,8713.7
10/11/10,1789.5,8733.6
10/18/10,1776.5,8740
10/25/10,1789.5,8741.3
11/1/10,1766.4,8746.4
11/8/10,1867.7,8744.4
11/15/10,1802,8749.7
11/22/10,1819,8761.1
11/29/10,1836.1,8774
12/6/10,1812.3,8771
12/13/10,1829,8783.7
12/20/10,1840.8,8790.4
12/27/10,1853.6,8810.7
1/3/11,1849.9,8787.3
1/10/11,1834.5,8809
1/17/11,1858.3,8853.2
1/24/11,1854.1,8820.7
1/31/11,1868.8,8837.2
2/7/11,1850.4,8856.5
2/14/11,1859.1,8864.5
2/21/11,1885.8,8878.6
2/28/11,1895.2,8885.9
3/7/11,1875.6,8898.6
3/14/11,1889.6,8901.4
3/21/11,1901.2,8920.6
3/28/11,1897.1,8931.5
4/4/11,1895.4,8940.6
4/11/11,1896.4,8950.7
4/18/11,1892.8,8970.4
4/25/11,1902.2,9005.2
5/2/11,1920.6,9018.4
5/9/11,1928.1,9017
5/16/11,1930.7,9026.9
5/23/11,1942.2,9029.3
5/30/11,1956.5,9044.4
6/6/11,1936,9046
6/13/11,1951.5,9061
6/20/11,1961.5,9103.9
6/27/11,1959.4,9183
7/4/11,1985.7,9229.6
7/11/11,1983.7,9240.5
7/18/11,1975.8,9266.9
7/25/11,2001.2,9307.4
8/1/11,2063.5,9453.9
8/8/11,2094.4,9480
8/15/11,2109.1,9509
8/22/11,2136,9537.3
8/29/11,2122.4,9537
9/5/11,2110.1,9535.1
9/12/11,2118.7,9529.8
9/19/11,2120.9,9526
9/26/11,2128,9553.4
10/3/11,2176.7,9563
10/10/11,2150.8,9570.7
10/17/11,2128.2,9579.6
10/24/11,2126.6,9560
10/31/11,2136.2,9578.7
11/7/11,2147.3,9602.4
11/14/11,2171.9,9620.5
11/21/11,2179.4,9607.8
11/28/11,2171.2,9614.9
12/5/11,2158.5,9625.4
12/12/11,2165.7,9646.8
12/19/11,2149.8,9638.6
12/26/11,2156.3,9639.4
1/2/12,2199.2,9716.5
1/9/12,2199.3,9723.9
1/16/12,2198.1,9733.2
1/23/12,2207.4,9729
1/30/12,2204.3,9736
2/6/12,2197.3,9751.5
2/13/12,2211.8,9772
2/20/12,2217.4,9778.1
2/27/12,2210.4,9779.7
3/5/12,2213.7,9801.2
3/12/12,2228.9,9810.9
3/19/12,2227.9,9805.4
3/26/12,2227.2,9826.3
4/2/12,2247.1,9849.2
4/9/12,2249.9,9865.7
4/16/12,2241.8,9880.3
4/23/12,2247.4,9864
4/30/12,2253.5,9885.1
5/7/12,2241.3,9899.4
5/14/12,2267.3,9897.2
5/21/12,2261.9,9905.7
5/28/12,2256.6,9905.8
6/4/12,2255.2,9919.6
6/11/12,2290.5,9971.7
6/18/12,2274.6,9974.5
6/25/12,2272.9,9981.1
7/2/12,2284.4,10007.4
7/9/12,2337.5,10030.4
7/16/12,2316.2,10051.2
7/23/12,2317.7,10047
7/30/12,2311.7,10065.3
8/6/12,2310.6,10078.1
8/13/12,2350,10115.2
8/20/12,2341.8,10112.6
8/27/12,2346.2,10134.8
9/3/12,2420.7,10161.9
9/10/12,2405.4,10180.1
9/17/12,2379.6,10201.3
9/24/12,2378.6,10196.7
10/1/12,2382.4,10245.4
10/8/12,2422.4,10243.9
10/15/12,2422.2,10251.3
10/22/12,2417.1,10243.6
10/29/12,2429.4,10287.7
11/5/12,2430.2,10336
11/12/12,2414.8,10306.6
11/19/12,2420.5,10297
11/26/12,2405.2,10321
12/3/12,2467.5,10361.2
12/10/12,2469.3,10393.5
12/17/12,2438.6,10440.3
12/24/12,2474.4,10470.8
12/31/12,2459.7,10514.4
1/7/13,2459.6,10500.5
1/14/13,2480.1,10472.7
1/21/13,2488.5,10454.5
1/28/13,2465.2,10462.2
2/4/13,2474,10458.9
2/11/13,2484.3,10472.4
2/18/13,2469.4,10455.4
2/25/13,2465.9,10467.6
3/4/13,2461.8,10502.1
3/11/13,2468.3,10512.6
3/18/13,2466.9,10530.7
3/25/13,2488.8,10548.2
4/1/13,2511.8,10597
4/8/13,2486.4,10564.5
4/15/13,2514.6,10574.3
4/22/13,2527.4,10572.2
4/29/13,2534.5,10583.6
5/6/13,2501.5,10592.4
5/13/13,2523.3,10607.6
5/20/13,2524.1,10604.1
5/27/13,2535.9,10622
6/3/13,2585.8,10640.2
6/10/13,2538.9,10658.9
6/17/13,2513.2,10659.1
6/24/13,2522.4,10655.1
7/1/13,2526.6,10707.1
7/8/13,2526.9,10683.9
7/15/13,2544,10711.6
7/22/13,2565.6,10736.8
7/29/13,2552.2,10747
8/5/13,2533.6,10758.7
8/12/13,2545.5,10773.7
8/19/13,2537.8,10764.1
8/26/13,2562.8,10796.5
9/2/13,2585.5,10811.6
9/9/13,2581.2,10803.9
9/16/13,2572.1,10805.7
9/23/13,2590.7,10840.3
9/30/13,2589.9,10888.3
10/7/13,2568.8,10892.8
10/14/13,2641.1,10930.1
10/21/13,2662.6,10988.5
10/28/13,2625.4,10967.8
11/4/13,2604.8,10950.1
11/11/13,2615,10932.5
11/18/13,2622.8,10938.4
11/25/13,2627.9,10966.2
12/2/13,2654.5,10986.1
12/9/13,2672.8,11003.5
12/16/13,2656.2,11006.5
12/23/13,2682.7,11028.6
12/30/13,2648.4,11026.7
1/6/14,2668.2,11036.2
1/13/14,2673.9,11034.9
1/20/14,2704.5,11065.1
1/27/14,2694.1,11102.2
2/3/14,2766.9,11100.2
2/10/14,2719.4,11135.9
2/17/14,2711.3,11167.4
2/24/14,2707.1,11162.9
3/3/14,2764.5,11150
3/10/14,2762.5,11168.2
3/17/14,2740.1,11188.1
3/24/14,2749.5,11210.6
3/31/14,2762.3,11211.5
4/7/14,2739.3,11215.6
4/14/14,2790,11236.9
4/21/14,2789.5,11239.7
4/28/14,2793.1,11283
5/5/14,2783.9,11285.2
5/12/14,2798.8,11296.9
5/19/14,2782.3,11298.5
5/26/14,2792.3,11334.5
6/2/14,2820.5,11364.7
6/9/14,2831.3,11347.7
6/16/14,2825.5,11356.6
6/23/14,2829.2,11372.9
6/30/14,2834.5,11391.8
7/7/14,2812.5,11385.2
7/14/14,2853.2,11417.4
7/21/14,2860.9,11441.3
7/28/14,2841.4,11456.8
8/4/14,2841.9,11458.2
8/11/14,2807.8,11436.3
8/18/14,2781.3,11451.3
8/25/14,2794.1,11466.3
9/1/14,2809.6,11479.1
9/8/14,2841,11469.3
9/15/14,2870.6,11485.8
9/22/14,2873,11495.7
9/29/14,2874,11513.6
10/6/14,2851.7,11528.6
10/13/14,2857.2,11527
10/20/14,2862.6,11556
10/27/14,2869.6,11590.7
11/3/14,2919.6,11551.3
11/10/14,2891.6,11582.1
11/17/14,2871.4,11583.4
11/24/14,2880.7,11593.5
12/1/14,2885.7,11625.2
12/8/14,2929,11642.7
12/15/14,2944.2,11660.2
12/22/14,2959.7,11679.7
12/29/14,2937.8,11692.7
1/5/15,2934,11677.5
1/12/15,2930.6,11703.9
1/19/15,2917.8,11714.3
1/26/15,2935.5,11756.7
2/2/15,2999.4,11816.6
2/9/15,3002.2,11824.9
2/16/15,3005.6,11846
2/23/15,3006.4,11875.5
3/2/15,3015.5,11882.5
3/9/15,3013.2,11855.2
3/16/15,2995.8,11864.2
3/23/15,3000.2,11868.2
3/30/15,2987.5,11880.3
4/6/15,2977.8,11909.3
4/13/15,3014.8,11918.8
4/20/15,3015.8,11924.5
4/27/15,2994.4,11913
5/4/15,2995.3,11916.2
5/11/15,2997.1,11930.2
5/18/15,2970.3,11942.2
5/25/15,2994.8,11967.6
6/1/15,2977.1,11980.7
6/8/15,2990.7,11960.4
6/15/15,3012.6,11971.8
6/22/15,3037.1,12011.3
6/29/15,3047.2,12029.2
7/6/15,3022.5,12048
7/13/15,3035.5,12039.1
7/20/15,3038.4,12041.7
7/27/15,3033.5,12057.8
8/3/15,3092,12046.6
8/10/15,3033.5,12067.2
8/17/15,3013.6,12099.5
8/24/15,3025.7,12117.6
8/31/15,3018.6,12128
9/7/15,3012,12128.4
9/14/15,3048.1,12151.6
9/21/15,3074.9,12174.5
9/28/15,3053.3,12158.5
10/5/15,3016.2,12151.2
10/12/15,2999.1,12151.9
10/19/15,2996.2,12157.9
10/26/15,3023.1,12217.4
11/2/15,3067.6,12257.7
11/9/15,3077.4,12262.1
11/16/15,3072.7,12273.6
11/23/15,3095.2,12284.7
11/30/15,3084.4,12280.8
12/7/15,3038.9,12292.8
12/14/15,3083.8,12307.6
12/21/15,3116.8,12357.8
12/28/15,3099.9,12356.1
1/4/16,3177.3,12342.8
1/11/16,3090.4,12442.2
1/18/16,3079.7,12453.7
1/25/16,3093.3,12492.1
2/1/16,3079.9,12518
2/8/16,3084.1,12490
2/15/16,3138.4,12534
2/22/16,3134.3,12559.2
2/29/16,3165.8,12556.2
3/7/16,3107.5,12561.1
3/14/16,3134.2,12567
3/21/16,3174.5,12602.2
3/28/16,3181,12642.1
4/4/16,3180.7,12642.8
4/11/16,3198.4,12655.4
4/18/16,3182.4,12676.9
4/25/16,3203.5,12716.1
5/2/16,3242.5,12740.9
5/9/16,3255.3,12743.9
5/16/16,3236.6,12752.6
5/23/16,3248.9,12772.1
5/30/16,3218.8,12757
6/6/16,3206.9,12774.8
6/13/16,3256.1,12822.7
6/20/16,3270.2,12839.1
6/27/16,3247.8,12844.2
7/4/16,3251.2,12839.9
7/11/16,3260.8,12852.9
7/18/16,3243.4,12877.4
7/25/16,3254,12902.8
8/1/16,3232.7,12926.8
8/8/16,3299.2,12945.6
8/15/16,3323.6,12957.3
8/22/16,3344.1,12984.8
8/29/16,3323.7,12988.6
9/5/16,3288.9,12998.7
9/12/16,3333.2,13034.3
9/19/16,3324.8,13030.5
9/26/16,3322.3,13043.9
10/3/16,3374.6,13041.9
10/10/16,3362.5,13097.4
10/17/16,3309.1,13093.8
10/24/16,3318.6,13103
10/31/16,3328.8,13128
11/7/16,3305.2,13121.4
11/14/16,3368.1,13162.3
11/21/16,3385.6,13199.6
11/28/16,3360.5,13189.5
12/5/16,3324.3,13189.3
12/12/16,3347.3,13191.6
12/19/16,3328.7,13197.9
12/26/16,3346,13203.3
1/2/17,3351.9,13214.2
1/9/17,3383.9,13257.3
1/16/17,3388.9,13274.1
1/23/17,3394.7,13292.6
1/30/17,3399.8,13289.6
2/6/17,3364.4,13313.8
2/13/17,3394.5,13324.7
2/20/17,3426.9,13342.1
2/27/17,3421,13375.6
3/6/17,3394.2,13371.7
3/13/17,3446.2,13406.8
3/20/17,3458.7,13422.9
3/27/17,3445.9,13431.8
4/3/17,3518.5,13423.7
4/10/17,3457,13461.7
4/17/17,3441.1,13465.9
4/24/17,3446.3,13492
5/1/17,3450.3,13516.2
5/8/17,3502.8,13502.3
5/15/17,3526.1,13516.6
5/22/17,3538.9,13547.2
5/29/17,3525.2,13553.5
6/5/17,3489.2,13545.6
6/12/17,3514.5,13549
6/19/17,3512.4,13551.2
6/26/17,3553,13581
7/3/17,3580.8,13562
7/10/17,3552.4,13607.4
7/17/17,3519.5,13620
7/24/17,3553.5,13628.5
7/31/17,3567.4,13640.8
8/7/17,3540.6,13646.8
8/14/17,3582.7,13651
8/21/17,3635.2,13687.3
8/28/17,3597.8,13702
9/4/17,3550.7,13692
9/11/17,3588.2,13706.8
9/18/17,3574.8,13708
9/25/17,3568.5,13725.5
10/2/17,3581.8,13748.2
10/9/17,3618.2,13773.7
10/16/17,3593.9,13762.3
10/23/17,3612.8,13765.8
10/30/17,3599,13778
11/6/17,3592.2,13781.4
11/13/17,3631.6,13787.4
11/20/17,3645.1,13785.4
11/27/17,3642.1,13814.5
12/4/17,3619.5,13806.2
12/11/17,3632.4,13841.8
12/18/17,3608.8,13852.4
12/25/17,3596,13830.1
1/1/18,3581.4,13834.6
1/8/18,3642.8,13844
1/15/18,3671.4,13851.1
1/22/18,3663.7,13864.8
1/29/18,3637.1,13869.8
2/5/18,3623.5,13881.4
2/12/18,3608.4,13875.1
2/19/18,3612.7,13884.9
2/26/18,3625,13914.3
3/5/18,3656,13935.6
3/12/18,3671.6,13938.8
3/19/18,3661.3,13942.3
3/26/18,3658.4,13970.3
4/2/18,3659.7,13978.8
4/9/18,3661.7,13972.1
4/16/18,3647.9,13978.1
4/23/18,3670.6,14004.1
4/30/18,3670.2,14005.3
5/7/18,3638,14016.8
5/14/18,3656.1,14039.4
5/21/18,3667.7,14061.4
5/28/18,3665.1,14085.1
6/4/18,3670.7,14093.7
6/11/18,3652.8,14105.2
6/18/18,3649.1,14122.1
6/25/18,3653.8,14131.8
7/2/18,3671.1,14141.9
7/9/18,3680.4,14137.8
7/16/18,3680.1,14158.1
7/23/18,3675.7,14160.3
7/30/18,3677,14158.5
8/6/18,3655.5,14155.4
8/13/18,3671.3,14182.3
8/20/18,3672.1,14198.8
8/27/18,3691.2,14227.7
9/3/18,3775.8,14228.1
9/10/18,3705.8,14207.7
9/17/18,3687.7,14227
9/24/18,3700.8,14235.7
10/1/18,3688.3,14246
10/8/18,3704.5,14217.1
10/15/18,3719.5,14232
10/22/18,3740.9,14246.3
10/29/18,3725.4,14248
11/5/18,3685.7,14223.6
11/12/18,3683.6,14220.2
11/19/18,3684.9,14242.6
11/26/18,3689.3,14256.8
12/3/18,3777.3,14301.7
12/10/18,3765.4,14319.3
12/17/18,3709.1,14313.1
12/24/18,3757.5,14383.2
12/31/18,3740.8,14412.9
1/7/19,3719.2,14407.7
1/14/19,3717.5,14419.1
1/21/19,3754.1,14429.8
1/28/19,3750.4,14472.1
2/4/19,3789.2,14457.6
2/11/19,3766.1,14462.5
2/18/19,3754.9,14453
2/25/19,3739.8,14471.3
3/4/19,3763.6,14487.6
3/11/19,3733.1,14499.7
3/18/19,3713.6,14496.4
3/25/19,3725.2,14520.7
4/1/19,3728.5,14549.7
4/8/19,3743.6,14542.2
4/15/19,3793.6,14553.5
4/22/19,3786.9,14543.9
4/29/19,3810.1,14588.2
5/6/19,3762.6,14604
5/13/19,3770.1,14612
5/20/19,3779.3,14652.9
5/27/19,3807.3,14695.3
6/3/19,3873.5,14725.5
6/10/19,3837.4,14750.6
6/17/19,3830.1,14777.1
6/24/19,3827.8,14796.1
7/1/19,3816.4,14829.7
7/8/19,3835.2,14832.1
7/15/19,3854.6,14827.6
7/22/19,3873.6,14868.4
7/29/19,3871.4,14902.9
8/5/19,3873.2,14920.4
8/12/19,3858.7,14921.6
8/19/19,3829.8,14921.8
8/26/19,3842.2,14939.1
9/2/19,3875.4,14973.9
9/9/19,3893.3,14982.7
9/16/19,3893.3,14994.5
9/23/19,3908.9,15048.1
9/30/19,3926.5,15089.4
10/7/19,3891.8,15114.2
10/14/19,3929,15121.2
10/21/19,3927.5,15161
10/28/19,3933,15194.9
11/4/19,3953.5,15219.5
11/11/19,3953.2,15227
11/18/19,3926,15259.4
11/25/19,3960.6,15291.1
12/2/19,3951.6,15290.6
12/9/19,3976.2,15271.8
12/16/19,3993.3,15327.1
12/23/19,4000.3,15337.8
12/30/19,3965.5,15346.1
1/6/20,3950,15351.4
1/13/20,3951.8,15397.7
1/20/20,3983.1,15461.7
1/27/20,3968.8,15495.5
2/3/20,4089.8,15490.6
2/10/20,4026.7,15508.4
2/17/20,3999.2,15530.8
2/24/20,3988,15533.4
3/2/20,4046.3,15623.7
3/9/20,4085.6,15692.2
3/16/20,4150.1,15862.4
3/23/20,4337.4,16298.1
3/30/20,4508.8,16668.9